Plate:name:WS_-landmark-library_20180509/Meas_03	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/MCF10A/Plates/WS_-landmark-library_20180509/Meas_03
Plate:name:WS_MCF10A-landmark_library_20180506/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/MCF10A/Plates/WS_MCF10A-landmark_library_20180506/Meas_01
Plate:name:WS_MCF10A-landmark-library_20180509/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/MCF10A/Plates/WS_MCF10A-landmark-library_20180509/Meas_01
Plate:name:WS_MCF10A-landmark-library_20180509/Meas_02	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/MCF10A/Plates/WS_MCF10A-landmark-library_20180509/Meas_02
Plate:name:WS_MCF10A-landmark-library_20180509/Meas_03	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/MCF10A/Plates/WS_MCF10A-landmark-library_20180509/Meas_03
Plate:name:WS_MCF10A-landmark-library_20180509/Meas_05	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/MCF10A/Plates/WS_MCF10A-landmark-library_20180509/Meas_05
Plate:name:WS_MCF10A-landmark-library_20180511/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/MCF10A/Plates/WS_MCF10A-landmark-library_20180511/Meas_01
Plate:name:WS_MCF10A_landmarks_20180613/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/MCF10A/Plates/WS_MCF10A_landmarks_20180613/Meas_01
Plate:name:WS_MCF10A_landmarks_20180615/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/MCF10A/Plates/WS_MCF10A_landmarks_20180615/Meas_01
Plate:name:WS_MCF10A_landmarks_20180621/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/MCF10A/Plates/WS_MCF10A_landmarks_20180621/Meas_01
Plate:name:WS_MCF10A_landmarks_20180621/Meas_02	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/MCF10A/Plates/WS_MCF10A_landmarks_20180621/Meas_02